,placename,at,down,in,longitude,latitude
0,Colchester,0.7656366252490902,0.9525786551644716,0.01,0.891874,51.89593
1,Lowestoft,0.8910059920387176,0.7436222528668176,0.01,1.7534490000000005,52.48114
2,Great Yarmouth,0.8967397819223503,0.7519642771362071,0.01,1.728047,52.59823000000001
3,Aldershot,0.9970514430625972,0.5639096152992684,0.014926614161195681,-0.7557509,51.24837
4,Norwich,0.8949413258298907,0.7251733482294953,0.01502465109106124,1.297355,52.63089
5,Cromer,0.8658829357685394,0.7578705861213817,0.021742287597654102,1.301866,52.93145
6,Petersfield,0.9677941278139706,0.5957577520166916,0.022234438603740345,-0.93899,51.00759
7,Clacton,0.7261246237389828,0.97466908186316,0.023865671989781685,1.153035,51.78953
8,Braintree,0.7057343540364451,1.0,0.027369157918954088,0.5509269,51.88009
9,Witney,0.9063950295404078,0.6723938841001553,0.03260163325592473,-1.4850543999999999,51.785940000000004
10,Guildford,0.9293403858742164,0.6350480596805373,0.0331412577323469,-0.570409,51.23622
11,Sheringham,0.8636276560603486,0.7361877279864357,0.03454355100996282,1.2109589,52.944419999999994
12,Reading,0.9325567226744264,0.6264634667363161,0.034915192437504364,-0.9781303,51.45426
13,Banham,0.8858318697772721,0.6997550543959423,0.03521435957305352,1.0402849,52.45125
14,Dereham,0.8547005860566584,0.7421286658938969,0.038688069242725324,0.9378270000000001,52.681619999999995
15,Swindon,0.8718334864780456,0.7146288690964129,0.038895379426796016,-1.7797176,51.55577
16,Swaffham,0.8882395057853171,0.6806718587148836,0.04295955794052767,0.687481,52.64747
17,Portsmouth,0.9199227131671552,0.6269402377383558,0.04480175331605011,-1.0879769,50.81977
18,Newbury,0.9406753371697828,0.5921949622730359,0.04578099898227013,-1.3231138999999998,51.40141
19,Holt,0.8468436193283239,0.7290327831730256,0.05162613490387203,1.086747,52.90936
20,Canterbury,0.7260389496007253,0.9167817685871572,0.053283211835894566,1.0789089,51.280229999999996
21,Isle of Wight,0.9070913202566916,0.6293428200697266,0.05387030978265298,-1.304734,50.69385
22,Faversham,0.7297518109568079,0.9081147311047564,0.05470067415136977,0.889358,51.31599
23,Thetford,0.9015952804867916,0.6356878359455638,0.05505939380592008,0.751657,52.412859999999995
24,Ipswich,0.7969910822157414,0.7974884556869196,0.05688445378682388,1.14822,52.05674000000001
25,Midhurst,0.9008538925860754,0.6219232548837724,0.0626323955028859,-0.737274,50.9869
26,Basingstoke,0.9173250522708604,0.5948276468672156,0.06316527818470456,-1.0923964,51.26654
27,Woking,0.92554496898859,0.5767571116863637,0.06573727282610121,-0.5600349,51.31677
28,Cheltenham,0.9791949202979974,0.4895438107671791,0.06694489678452932,-2.0782533,51.899390000000004
29,Salisbury,0.9299408056529654,0.5667364988896306,0.06729378465528242,-1.794472,51.06878
30,Gillingham,0.7428345847539208,0.8619094986136518,0.06763873981251647,0.551438,51.38632
31,Margate,0.7147186802944961,0.9039463507681552,0.06886574643043064,1.3868339,51.38965
32,Bury St Edmunds,0.8693964164102312,0.6588828975620519,0.06911210284158212,0.7104931999999999,52.24292
33,Ramsgate,0.7205462386828231,0.8940386559612138,0.06921716247415984,1.4198950000000001,51.33555
34,Leicester,0.9149236534802428,0.5855360144393188,0.06980117043172515,-1.1397591999999999,52.63688000000001
35,Bournemouth,0.894464108615605,0.6166722359208083,0.0704169210055498,-1.880769,50.719159999999995
