index,placename,longitude,latitude,should_have,should_of
0,Abbeyfeale,-9.2970823,52.386179999999996,0.4330689202419227,0.08021006541909877
1,Aberaeron,-4.2581619,52.24279,0.4039795071765002,0.3737998570998866
2,Aberdeen,-2.094278,57.149719999999995,0.6172553104225852,0.38239386035652034
3,Aberfeldy,-3.866969,56.62175,0.5425229125627683,0.2625709942957528
4,Aberystwyth,-4.08292,52.4153,0.5199682071693258,0.37781747372970914
5,Abingdon,-1.2879528999999998,51.67078,0.6661430138084392,0.21884096902940653
6,Achnasheen,-5.078765799999999,57.578590000000005,0.3426495170871759,0.19118313788056832
7,Adare,-8.7925892,52.56363,0.578503383979611,0.0906144644179634
8,Airdrie,-3.9625660000000003,55.86626999999999,0.8643524372747671,0.01
9,Alderney,-2.1973557,49.715,0.07613050880870915,0.5182840299855503
10,Aldershot,-0.7557509,51.24837,0.5891343739428949,0.3689319149073684
11,Alness,-4.256825,57.69595,0.5217864173736468,0.2882265455541137
12,Alnwick,-1.7062990000000002,55.41274,0.3003614083176465,0.5835912913203954
13,Alston,-2.438685,54.812169999999995,0.09250286465470851,0.7061266862839405
14,Altnaharra,-4.442655,58.28023,0.26120180925895814,0.2911446677570234
15,Ambleside,-2.961333,54.428740000000005,0.29583996478412544,0.6359384116254364
16,Andover,-1.4919233,51.2112,0.6291594949957499,0.24607964435009846
17,Antrim,-6.2072498,54.719530000000006,0.6855588101539573,0.16367276456847848
18,Antrim,-6.2072498,54.719530000000006,0.6855588101539573,0.16367276456847848
19,Arbroath,-2.591543,56.55911,0.5404840800334147,0.3231420375431671
20,Armagh,-6.652792,54.350280000000005,0.6368702767326032,0.17607189051210267
21,Armagh,-6.652792,54.350280000000005,0.6368702767326032,0.17607189051210267
22,Ashbourne,-1.7321790000000001,53.016630000000006,0.3678560236813737,0.6241677126088349
23,Ashford,0.8750190000000001,51.14647,0.5109678837066273,0.398036038670043
24,Ashington,-1.5659829,55.18298000000001,0.37664307266661695,0.5241492040183587
25,Athlone,-7.9406898,53.423930000000006,0.6125861830514099,0.1751244087201858
26,Aviemore,-3.823812,57.19449,0.48259920490870833,0.31107986743838734
27,Axminster,-2.9949369999999997,50.78273,0.17558993187226773,0.735059205073755
28,Aylesbury,-0.8084,51.81561,0.6559495549968355,0.28473877340959475
29,Ayr,-4.629179,55.45856,0.649728177058683,0.2770199501733478
30,Aysgarth,-1.9967433999999997,54.29159,0.30936760886009457,0.4263137959181458
31,Balivanich,-7.3743509000000005,57.472269999999995,0.2755607105972172,0.31149853360999663
32,Ballachulish,-5.133719999999999,56.673930000000006,0.2748895725260108,0.27434553932740385
33,Ballycastle,-9.3724643,54.279669999999996,0.38082782428345807,0.1443261383326151
34,Ballymena,-6.2802213,54.86529,0.5484739766771795,0.30963233637169074
35,Banbridge,-6.2704803,54.34873,0.6037208422215682,0.20369080173397766
36,Banbury,-1.339775,52.0629,0.49541648661874443,0.4206307188870721
37,Banchory,-2.4909599,57.05386,0.49533657212048016,0.3349734383072557
38,Banff,-2.524038,57.666509999999995,0.36384955927359397,0.45489455394576017
39,Bangor,-4.129263,53.22739,0.460625149412252,0.47596193748701987
40,Banham,1.0402849,52.45125,0.4479151445140097,0.42751079045389473
