,placename,'ee,du,tha,thee,thou,ye,you,longitude,latitude
0,Dingle,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-10.264013499999999,52.14094
1,Tralee,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-9.6999325,52.27131
2,Killarney,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-9.5044265,52.059940000000005
3,Bantry,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-9.4539805,51.68035
4,Mayo,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-9.4289369,54.01526
5,Ballycastle,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-9.3724643,54.279669999999996
6,Abbeyfeale,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-9.2970823,52.386179999999996
7,Ennistymon,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-9.2934951,52.940369999999994
8,Galway,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-9.0567905,53.270669999999996
9,Claremorris,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-9.0017356,53.72388
10,Clare,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-8.9811351,52.90453
11,Adare,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-8.7925892,52.56363
12,Charleville,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.681017599999999,52.36206
13,Mallow,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.6539164,52.13898
14,Limerick,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-8.6267343,52.66384
15,Loughrea,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-8.5660931,53.19891
16,Sligo,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.476088800000001,54.27661
17,Cork,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.4756035,51.898509999999995
18,Nenagh,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.19834,52.8635
19,Roscommon,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-8.1890955,53.627590000000005
20,Tipperary,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.161851400000002,52.47379
21,Donegal,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.1096143,54.653830000000006
22,Leitrim,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-8.0020132,54.12469
23,Athlone,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-7.9406898,53.423930000000006
24,Longford,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-7.7932573000000005,53.727630000000005
25,Offaly,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-7.7122229,53.235690000000005
26,Fermanagh,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.6318728,54.343830000000004
27,Enniskillen,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.631533599999999,54.343819999999994
28,Doon,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.60964,54.185930000000006
29,Westmeath,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-7.4653217000000005,53.534530000000004
30,Strabane,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.4633103,54.82739
31,Cavan,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.3633319,53.98972
32,Mullingar,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-7.340186800000001,53.525819999999996
33,Laois,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-7.332300699999999,52.99429
34,Omagh,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.309959700000001,54.59771
35,Derry,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-7.308574799999999,54.99661
36,Derry,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-7.308574799999999,54.99661
37,Kilkenny,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-7.2447879,52.65415
38,Tyrone,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.131232000000001,54.491209999999995
39,Waterford,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-7.110070200000001,52.25932
40,Monaghan,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.9683132,54.2492
41,Carlow,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.934135899999999,52.83651
42,Kildare,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.8194707999999995,53.21204
43,Dungannon,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-6.7669352,54.508269999999996
44,Cookstown,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-6.7443895000000005,54.641819999999996
45,Coleraine,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-6.6646103000000005,55.132580000000004
46,Meath,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.656416900000001,53.60555
47,Armagh,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.652792,54.350280000000005
48,Armagh,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.652792,54.350280000000005
49,Magherafelt,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-6.607980499999999,54.75536999999999
50,Louth,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.4889423,53.925230000000006
51,Wexford,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.4633381,52.33692
52,Craigavon,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.4175653,54.442930000000004
53,Drogheda,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.3560985,53.717859999999995
54,Rosslare,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.3414908,52.25131
55,Newry,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.34023,54.1751
56,Ballymena,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-6.2802213,54.86529
57,Banbridge,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.2704803,54.34873
58,Dublin,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.2603097000000005,53.34981
59,Antrim,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.2072498,54.719530000000006
60,Antrim,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.2072498,54.719530000000006
61,Wicklow,0.01,0.01,0.01,0.01,0.01,0.9333333165333334,0.4509804858131421,-6.044589,52.980819999999994
62,Kilkeel,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-6.007004,54.06312
63,Belfast,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-5.93012,54.597280000000005
64,Down,0.01,0.01,0.01,0.01,0.01,0.4666666722666666,0.7254901605536359,-5.7156921999999994,54.32875
65,Balivanich,0.01,0.01,0.01,0.01,0.01,0.8000000055999998,0.5294117743944631,-7.3743509000000005,57.472269999999995
66,Western Isles,0.01,0.01,0.01,0.01,0.01,0.8000000055999998,0.5294117743944631,-7.0194034,57.759890000000006
67,Dunvegan,0.01,0.01,0.01,0.01,0.01,0.6999999944,0.588235323183389,-6.581398200000001,57.4366
68,Stornoway,0.01,0.01,0.01,0.01,0.01,0.8000000055999998,0.5294117743944631,-6.384869200000001,58.209430000000005
69,Scilly Isles,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-6.327496599999999,49.92773
70,Portree,0.01,0.01,0.01,0.01,0.01,0.6999999944,0.588235323183389,-6.1960231,57.41246999999999
71,Islay,0.3999999328000005,0.01,0.06976745049215796,0.01,0.01,0.8666666610666667,0.3921569370242164,-6.177067,55.73625
72,Mull,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-6.0008870000000005,56.4392
73,Broadford,0.01,0.01,0.01,0.01,0.01,0.8000000055999998,0.5294117743944631,-5.9096592,57.24139
74,Kyle of Lochalsh,0.01,0.01,0.01,0.01,0.01,0.8000000055999998,0.5294117743944631,-5.7143293,57.28261
75,Campbeltown,0.3999999328000005,0.01,0.04651162063818278,0.01,0.1666666433333329,0.7666666498666667,0.43137258131487666,-5.605373999999999,55.424119999999995
76,Penzance,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-5.537592,50.1188
77,Oban,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-5.471047,56.41516
78,Lochgilphead,0.01,0.01,0.06976745049215796,0.01,0.01,0.8999999888000001,0.411764676816611,-5.4323449,56.03829
79,Helston,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-5.274996,50.10159
80,Redruth,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-5.226666000000001,50.23302
81,Ullapool,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-5.161313,57.895419999999994
82,Ballachulish,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-5.133719999999999,56.673930000000006
83,Fort William,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-5.1052179,56.81981999999999
84,Achnasheen,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-5.078765799999999,57.578590000000005
85,Newquay,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-5.0737190000000005,50.4155
86,Falmouth,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-5.066269999999999,50.152570000000004
87,Rothesay,0.01,0.01,0.06976745049215796,0.01,0.01,0.8000000055999998,0.47058822560553715,-5.055793,55.83596
88,Truro,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-5.051041000000001,50.2632
89,Milford Haven,1.0,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8039216138408273,-5.0426971,51.71431
90,Stranraer,0.3999999328000005,0.01,0.04651162063818278,0.01,0.6666667133333344,0.6666666666666667,0.3725490325259505,-5.024055000000001,54.903369999999995
91,Fishguard,0.3999999328000005,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8627451626297531,-4.975989,51.99393
92,Inchnadamph,0.01,0.01,0.06976745049215796,0.01,0.01,0.6999999944,0.5294117743944631,-4.974295,58.15221
93,Haverfordwest,0.3999999328000005,0.01,0.01,0.01,0.25000003500000073,0.06666665546666675,0.8627451626297531,-4.971319,51.80048
