index,placename,longitude,latitude,coalescence,no coalescence,yod-dropping
0,Dingle,-10.264013499999999,52.14094,0.06073822102818299,0.16494349310556145,0.7463205172774257
1,Tralee,-9.6999325,52.27131,0.06177971619244205,0.16777182504445257,0.7591178827019265
2,Killarney,-9.5044265,52.059940000000005,0.06296250823254833,0.1709838692467689,0.7736514326192699
3,Bantry,-9.4539805,51.68035,0.060885961607505514,0.16534470418508235,0.7481358787370854
4,Mayo,-9.4289369,54.01526,0.01,0.8371220609020887,0.11654553242248172
5,Ballycastle,-9.3724643,54.279669999999996,0.01,0.7948489175513896,0.11066019475300254
6,Abbeyfeale,-9.2970823,52.386179999999996,0.05853848354539049,0.15896978531193554,0.7192912564884
7,Ennistymon,-9.2934951,52.940369999999994,0.01,0.42391942749849465,0.49797086698239496
8,Galway,-9.0567905,53.270669999999996,0.01,0.6353686906610408,0.3618699193082528
9,Claremorris,-9.0017356,53.72388,0.01,0.8515412721486793,0.11855299911143173
10,Clare,-8.9811351,52.90453,0.01,0.4537544705734978,0.5330175794064657
11,Adare,-8.7925892,52.56363,0.06056373915203318,0.2741161035606437,0.6296878673699461
12,Charleville,-8.681017599999999,52.36206,0.05853848354539049,0.21195971374924732,0.6639611591118987
13,Mallow,-8.6539164,52.13898,0.061377686731569424,0.16668005543900252,0.7541779481743742
14,Limerick,-8.6267343,52.66384,0.01,0.40316258195068283,0.6013817880522387
15,Loughrea,-8.5660931,53.19891,0.05853848354539049,0.5298992753648306,0.3319805842590076
16,Sligo,-8.476088800000001,54.27661,0.01,0.8531716299916718,0.11877998025519226
17,Cork,-8.4756035,51.898509999999995,0.0643148281404582,0.1746562910864429,0.7902680551694687
18,Nenagh,-8.19834,52.8635,0.01,0.5053526793829352,0.4690403010949282
19,Roscommon,-8.1890955,53.627590000000005,0.01,0.8440115712873166,0.11750470157292955
20,Tipperary,-8.161851400000002,52.47379,0.06277107848684198,0.2841066897788267,0.6526378175836935
21,Donegal,-8.1096143,54.653830000000006,0.01,0.856367199271981,0.11922487275123426
22,Leitrim,-8.0020132,54.12469,0.01,0.839342988709311,0.11685473370369712
23,Athlone,-7.9406898,53.423930000000006,0.06191829277285882,0.7846913569007136,0.11704933100470666
24,Longford,-7.7932573000000005,53.727630000000005,0.01,0.8430622809149416,0.11737253978071403
25,Offaly,-7.7122229,53.235690000000005,0.06268431201045839,0.7376563333816328,0.17774610192088375
26,Fermanagh,-7.6318728,54.343830000000004,0.01,0.8324738283235715,0.11589839771418954
27,Enniskillen,-7.631533599999999,54.343819999999994,0.01,0.8409827315162882,0.11708302143782894
28,Doon,-7.60964,54.185930000000006,0.01,0.8231324566371702,0.1145978763355333
29,Westmeath,-7.4653217000000005,53.534530000000004,0.0619470010992422,0.7850551779069994,0.11710360075677761
30,Strabane,-7.4633103,54.82739,0.01,0.8425571653351538,0.11730221674548327
31,Cavan,-7.3633319,53.98972,0.01,0.8468021466548226,0.11789321013955431
32,Mullingar,-7.340186800000001,53.525819999999996,0.06188820302899988,0.7843100291721847,0.11699244984356562
33,Laois,-7.332300699999999,52.99429,0.06260076007104425,0.6233387847658589,0.29584864014184176
34,Omagh,-7.309959700000001,54.59771,0.01,0.8447706366538734,0.11761037992190711
35,Derry,-7.308574799999999,54.99661,0.01,0.8605595205197286,0.11980853472208032
36,Derry,-7.308574799999999,54.99661,0.01,0.8605595205197286,0.11980853472208032
37,Kilkenny,-7.2447879,52.65415,0.06298121833244888,0.5131040280593812,0.41670533852591385
38,Tyrone,-7.131232000000001,54.491209999999995,0.01,0.8337580819778775,0.11607719365434828
39,Waterford,-7.110070200000001,52.25932,0.06329126141044616,0.2291688618989398,0.71786860100586
40,Monaghan,-6.9683132,54.2492,0.01,0.845450026858338,0.11770496576165505
41,Carlow,-6.934135899999999,52.83651,0.12545148431817707,0.6245832773693131,0.23715144031598118
42,Kildare,-6.8194707999999995,53.21204,0.1266773596681372,0.745356801871527,0.11973440754407827
43,Dungannon,-6.7669352,54.508269999999996,0.01,0.8348105422212968,0.11622371892844108
44,Cookstown,-6.7443895000000005,54.641819999999996,0.01,0.842125100827488,0.11724206400260548
45,Coleraine,-6.6646103000000005,55.132580000000004,0.01,0.8551448907278943,0.11905470091285072
46,Meath,-6.656416900000001,53.60555,0.01,0.8551277479960725,0.11905231427307539
47,Armagh,-6.652792,54.350280000000005,0.01,0.8452174335942958,0.11767258373869598
48,Armagh,-6.652792,54.350280000000005,0.01,0.8452174335942958,0.11767258373869598
49,Magherafelt,-6.607980499999999,54.75536999999999,0.01,0.8446163504483636,0.11758889993851351
50,Louth,-6.4889423,53.925230000000006,0.01,0.8554257056071254,0.11909379642967043
51,Wexford,-6.4633381,52.33692,0.06313628173838857,0.45721540408828865,0.477407189937408
52,Craigavon,-6.4175653,54.442930000000004,0.01,0.8501513477426039,0.1183594915126014
53,Drogheda,-6.3560985,53.717859999999995,0.01,0.8448467460597054,0.11762097600059065
54,Rosslare,-6.3414908,52.25131,0.05853848354539049,0.3709294990611828,0.49797086698239496
55,Newry,-6.34023,54.1751,0.01,0.8501104759854312,0.1183538012782578
56,Ballymena,-6.2802213,54.86529,0.01,0.8488672504436764,0.11818071734049979
57,Banbridge,-6.2704803,54.34873,0.01,0.8433153715937098,0.11740777548800911
58,Dublin,-6.2603097000000005,53.34981,0.06530803826288105,0.8276496470763037,0.12345725060511983
59,Antrim,-6.2072498,54.719530000000006,0.01,0.8521116051493436,0.11863240182499647
60,Antrim,-6.2072498,54.719530000000006,0.01,0.8521116051493436,0.11863240182499647
61,Wicklow,-6.044589,52.980819999999994,0.1259641117086843,0.7981724407363443,0.059530125693995656
62,Kilkeel,-6.007004,54.06312,0.01,0.8301364708594703,0.11557298690155156
63,Belfast,-5.93012,54.597280000000005,0.01,0.8780506792913243,0.12224368307968671
64,Down,-5.7156921999999994,54.32875,0.01,0.8525929314157509,0.11869941287225869
65,Balivanich,-7.3743509000000005,57.472269999999995,0.05894565089793487,0.8537360315220067,0.01
66,Western Isles,-7.0194034,57.759890000000006,0.061113025531076004,0.8851270805634927,0.01
67,Dunvegan,-6.581398200000001,57.4366,0.05853848354539049,0.8478388459887016,0.01
68,Stornoway,-6.384869200000001,58.209430000000005,0.0619682215332299,0.8975132639363177,0.01
69,Scilly Isles,-6.327496599999999,49.92773,0.01,0.16619148825525296,0.8098109674143302
70,Portree,-6.1960231,57.41246999999999,0.06190458488331149,0.8965915860833619,0.01
71,Islay,-6.177067,55.73625,0.01,0.9425992275468439,0.01
72,Mull,-6.0008870000000005,56.4392,0.0612786494461148,0.8875258852555504,0.01
73,Broadford,-5.9096592,57.24139,0.05853848354539049,0.8478388459887016,0.01
74,Kyle of Lochalsh,-5.7143293,57.28261,0.05853848354539049,0.8478388459887016,0.01
75,Campbeltown,-5.605373999999999,55.424119999999995,0.01,0.9456149936027071,0.01
76,Penzance,-5.537592,50.1188,0.01,0.17033065580186982,0.8299801307716472
